tensor([0.2581], grad_fn=<SelectBackward0>)
tensor([-4.4334], grad_fn=<SelectBackward0>)
tensor([0.2556], grad_fn=<SelectBackward0>)
tensor([-4.0122], grad_fn=<SelectBackward0>)
tensor([0.5253], grad_fn=<SelectBackward0>)
tensor([-4.0934], grad_fn=<SelectBackward0>)
tensor([0.0237], grad_fn=<SelectBackward0>)
tensor([-3.5782], grad_fn=<SelectBackward0>)
tensor([0.9027], grad_fn=<SelectBackward0>)
tensor([-4.2772], grad_fn=<SelectBackward0>)
tensor([-0.5696], grad_fn=<SelectBackward0>)
tensor([-4.8720], grad_fn=<SelectBackward0>)
tensor([0.0792], grad_fn=<SelectBackward0>)
tensor([-4.6074], grad_fn=<SelectBackward0>)
tensor([0.0551], grad_fn=<SelectBackward0>)
tensor([-3.9185], grad_fn=<SelectBackward0>)
tensor([1.0249], grad_fn=<SelectBackward0>)
tensor([-5.0687], grad_fn=<SelectBackward0>)
tensor([-0.8751], grad_fn=<SelectBackward0>)
tensor([-3.5093], grad_fn=<SelectBackward0>)
tensor([-0.2354], grad_fn=<SelectBackward0>)
tensor([-4.8873], grad_fn=<SelectBackward0>)
tensor([-0.2332], grad_fn=<SelectBackward0>)
tensor([-4.2723], grad_fn=<SelectBackward0>)
tensor([-0.2539], grad_fn=<SelectBackward0>)
tensor([-4.1285], grad_fn=<SelectBackward0>)
tensor([-0.0028], grad_fn=<SelectBackward0>)
tensor([-3.6519], grad_fn=<SelectBackward0>)
tensor([0.3024], grad_fn=<SelectBackward0>)
tensor([-5.8259], grad_fn=<SelectBackward0>)
tensor([-0.0214], grad_fn=<SelectBackward0>)
tensor([-3.8782], grad_fn=<SelectBackward0>)
tensor([0.0035], grad_fn=<SelectBackward0>)
tensor([-4.8722], grad_fn=<SelectBackward0>)
tensor([0.1639], grad_fn=<SelectBackward0>)
tensor([-3.1283], grad_fn=<SelectBackward0>)
tensor([0.6384], grad_fn=<SelectBackward0>)
tensor([-5.2498], grad_fn=<SelectBackward0>)
tensor([1.7338], grad_fn=<SelectBackward0>)
tensor([-3.6833], grad_fn=<SelectBackward0>)
tensor([0.3373], grad_fn=<SelectBackward0>)
tensor([-4.5742], grad_fn=<SelectBackward0>)
tensor([-0.2315], grad_fn=<SelectBackward0>)
tensor([-4.1640], grad_fn=<SelectBackward0>)
tensor([0.2732], grad_fn=<SelectBackward0>)
tensor([-4.4804], grad_fn=<SelectBackward0>)
tensor([0.3920], grad_fn=<SelectBackward0>)
tensor([-4.3960], grad_fn=<SelectBackward0>)
tensor([0.9821], grad_fn=<SelectBackward0>)
tensor([-4.4837], grad_fn=<SelectBackward0>)
tensor([0.4640], grad_fn=<SelectBackward0>)
tensor([-4.1073], grad_fn=<SelectBackward0>)
tensor([0.5302], grad_fn=<SelectBackward0>)
tensor([-6.2019], grad_fn=<SelectBackward0>)
tensor([-0.1373], grad_fn=<SelectBackward0>)
tensor([-5.2503], grad_fn=<SelectBackward0>)
tensor([-0.4292], grad_fn=<SelectBackward0>)
tensor([-5.6254], grad_fn=<SelectBackward0>)
tensor([0.3254], grad_fn=<SelectBackward0>)
tensor([-4.2611], grad_fn=<SelectBackward0>)
tensor([0.4400], grad_fn=<SelectBackward0>)
tensor([-5.7084], grad_fn=<SelectBackward0>)
tensor([0.4426], grad_fn=<SelectBackward0>)
tensor([-3.4696], grad_fn=<SelectBackward0>)
tensor([-0.3312], grad_fn=<SelectBackward0>)
tensor([-4.5146], grad_fn=<SelectBackward0>)
tensor([0.8736], grad_fn=<SelectBackward0>)
tensor([-2.9106], grad_fn=<SelectBackward0>)
tensor([0.7223], grad_fn=<SelectBackward0>)
tensor([-4.0057], grad_fn=<SelectBackward0>)
tensor([-0.2924], grad_fn=<SelectBackward0>)
tensor([-4.6763], grad_fn=<SelectBackward0>)
tensor([-0.5611], grad_fn=<SelectBackward0>)
tensor([-5.0308], grad_fn=<SelectBackward0>)
tensor([0.1730], grad_fn=<SelectBackward0>)
tensor([-4.8123], grad_fn=<SelectBackward0>)
tensor([-0.4233], grad_fn=<SelectBackward0>)
tensor([-4.7555], grad_fn=<SelectBackward0>)
tensor([0.1644], grad_fn=<SelectBackward0>)
tensor([-3.3354], grad_fn=<SelectBackward0>)
tensor([0.3457], grad_fn=<SelectBackward0>)
tensor([-3.7636], grad_fn=<SelectBackward0>)
tensor([-0.0251], grad_fn=<SelectBackward0>)
tensor([-3.5099], grad_fn=<SelectBackward0>)
tensor([0.5487], grad_fn=<SelectBackward0>)
tensor([-4.9503], grad_fn=<SelectBackward0>)
tensor([0.2686], grad_fn=<SelectBackward0>)
tensor([-3.6860], grad_fn=<SelectBackward0>)
tensor([0.8995], grad_fn=<SelectBackward0>)
tensor([-4.7879], grad_fn=<SelectBackward0>)
tensor([0.4981], grad_fn=<SelectBackward0>)
tensor([-3.6222], grad_fn=<SelectBackward0>)
tensor([0.6484], grad_fn=<SelectBackward0>)
tensor([-5.9782], grad_fn=<SelectBackward0>)
tensor([0.0048], grad_fn=<SelectBackward0>)
tensor([-3.2442], grad_fn=<SelectBackward0>)
tensor([-0.0607], grad_fn=<SelectBackward0>)
tensor([-5.5751], grad_fn=<SelectBackward0>)
tensor([1.5672], grad_fn=<SelectBackward0>)
tensor([-3.7464], grad_fn=<SelectBackward0>)
tensor([0.0072], grad_fn=<SelectBackward0>)
tensor([-4.2340], grad_fn=<SelectBackward0>)
tensor([-0.5967], grad_fn=<SelectBackward0>)
tensor([-4.1413], grad_fn=<SelectBackward0>)
tensor([-0.3265], grad_fn=<SelectBackward0>)
tensor([-4.6184], grad_fn=<SelectBackward0>)
tensor([-0.4838], grad_fn=<SelectBackward0>)
tensor([-5.2973], grad_fn=<SelectBackward0>)
tensor([0.5006], grad_fn=<SelectBackward0>)
tensor([-4.4577], grad_fn=<SelectBackward0>)
tensor([0.1781], grad_fn=<SelectBackward0>)
tensor([-3.4121], grad_fn=<SelectBackward0>)
tensor([0.1510], grad_fn=<SelectBackward0>)
tensor([-5.0559], grad_fn=<SelectBackward0>)
tensor([0.2631], grad_fn=<SelectBackward0>)
tensor([-3.5098], grad_fn=<SelectBackward0>)
tensor([1.2053], grad_fn=<SelectBackward0>)
tensor([-4.8739], grad_fn=<SelectBackward0>)
tensor([0.4191], grad_fn=<SelectBackward0>)
tensor([-3.7332], grad_fn=<SelectBackward0>)
tensor([0.2720], grad_fn=<SelectBackward0>)
tensor([-6.6776], grad_fn=<SelectBackward0>)
tensor([0.4466], grad_fn=<SelectBackward0>)
tensor([-3.7580], grad_fn=<SelectBackward0>)
tensor([-0.2774], grad_fn=<SelectBackward0>)
tensor([-5.5409], grad_fn=<SelectBackward0>)
tensor([0.2705], grad_fn=<SelectBackward0>)
tensor([-3.9788], grad_fn=<SelectBackward0>)
tensor([-0.6425], grad_fn=<SelectBackward0>)
tensor([-4.2423], grad_fn=<SelectBackward0>)
tensor([0.0777], grad_fn=<SelectBackward0>)
tensor([-3.3394], grad_fn=<SelectBackward0>)
tensor([-0.6484], grad_fn=<SelectBackward0>)
tensor([-4.1856], grad_fn=<SelectBackward0>)
tensor([0.8649], grad_fn=<SelectBackward0>)
tensor([-4.2932], grad_fn=<SelectBackward0>)
tensor([-0.1416], grad_fn=<SelectBackward0>)
tensor([-4.6216], grad_fn=<SelectBackward0>)
tensor([0.4993], grad_fn=<SelectBackward0>)
tensor([-3.4305], grad_fn=<SelectBackward0>)
tensor([0.1073], grad_fn=<SelectBackward0>)
tensor([-4.4748], grad_fn=<SelectBackward0>)
tensor([-0.0163], grad_fn=<SelectBackward0>)
tensor([-3.6381], grad_fn=<SelectBackward0>)
tensor([-0.4436], grad_fn=<SelectBackward0>)
tensor([-4.6341], grad_fn=<SelectBackward0>)
tensor([-0.0982], grad_fn=<SelectBackward0>)
tensor([-4.8673], grad_fn=<SelectBackward0>)
tensor([0.2605], grad_fn=<SelectBackward0>)
tensor([-4.5562], grad_fn=<SelectBackward0>)
tensor([1.4746], grad_fn=<SelectBackward0>)
tensor([-3.7474], grad_fn=<SelectBackward0>)
tensor([0.6265], grad_fn=<SelectBackward0>)
tensor([-5.0190], grad_fn=<SelectBackward0>)
tensor([0.0167], grad_fn=<SelectBackward0>)
tensor([-4.2251], grad_fn=<SelectBackward0>)
tensor([-0.1999], grad_fn=<SelectBackward0>)
tensor([-4.4344], grad_fn=<SelectBackward0>)
tensor([-0.1054], grad_fn=<SelectBackward0>)
tensor([-5.5750], grad_fn=<SelectBackward0>)
tensor([0.1241], grad_fn=<SelectBackward0>)
tensor([-3.7514], grad_fn=<SelectBackward0>)
tensor([0.3191], grad_fn=<SelectBackward0>)
tensor([-3.5475], grad_fn=<SelectBackward0>)
tensor([0.5596], grad_fn=<SelectBackward0>)
tensor([-4.8413], grad_fn=<SelectBackward0>)
tensor([-0.6140], grad_fn=<SelectBackward0>)
tensor([-2.9896], grad_fn=<SelectBackward0>)
tensor([-0.6120], grad_fn=<SelectBackward0>)
tensor([-4.5731], grad_fn=<SelectBackward0>)
tensor([1.3611], grad_fn=<SelectBackward0>)
tensor([-3.2820], grad_fn=<SelectBackward0>)
tensor([-0.0904], grad_fn=<SelectBackward0>)
tensor([-4.1272], grad_fn=<SelectBackward0>)
tensor([0.2524], grad_fn=<SelectBackward0>)
tensor([-4.5927], grad_fn=<SelectBackward0>)
tensor([-0.1776], grad_fn=<SelectBackward0>)
tensor([-5.6543], grad_fn=<SelectBackward0>)
tensor([-0.3137], grad_fn=<SelectBackward0>)
tensor([-3.7536], grad_fn=<SelectBackward0>)
tensor([-0.3014], grad_fn=<SelectBackward0>)
tensor([-3.5575], grad_fn=<SelectBackward0>)
tensor([0.4812], grad_fn=<SelectBackward0>)
tensor([-3.0106], grad_fn=<SelectBackward0>)
tensor([-0.1029], grad_fn=<SelectBackward0>)
tensor([-5.5500], grad_fn=<SelectBackward0>)
tensor([0.3792], grad_fn=<SelectBackward0>)
tensor([-3.9963], grad_fn=<SelectBackward0>)
tensor([0.5429], grad_fn=<SelectBackward0>)
tensor([-4.4979], grad_fn=<SelectBackward0>)
tensor([0.0074], grad_fn=<SelectBackward0>)
tensor([-3.6862], grad_fn=<SelectBackward0>)
tensor([-1.0466], grad_fn=<SelectBackward0>)
tensor([-6.1076], grad_fn=<SelectBackward0>)
tensor([-0.8517], grad_fn=<SelectBackward0>)
tensor([-4.1655], grad_fn=<SelectBackward0>)
tensor([0.9567], grad_fn=<SelectBackward0>)
tensor([-3.7420], grad_fn=<SelectBackward0>)
tensor([-0.5863], grad_fn=<SelectBackward0>)
tensor([-4.2133], grad_fn=<SelectBackward0>)
tensor([1.0880], grad_fn=<SelectBackward0>)
tensor([-4.8006], grad_fn=<SelectBackward0>)
tensor([0.0144], grad_fn=<SelectBackward0>)
tensor([-3.5516], grad_fn=<SelectBackward0>)
tensor([0.0250], grad_fn=<SelectBackward0>)
tensor([-4.7147], grad_fn=<SelectBackward0>)
tensor([0.8693], grad_fn=<SelectBackward0>)
tensor([-4.3562], grad_fn=<SelectBackward0>)
tensor([0.0030], grad_fn=<SelectBackward0>)
tensor([-5.7221], grad_fn=<SelectBackward0>)
tensor([0.2469], grad_fn=<SelectBackward0>)
tensor([-4.7657], grad_fn=<SelectBackward0>)
tensor([0.1786], grad_fn=<SelectBackward0>)
tensor([-3.9788], grad_fn=<SelectBackward0>)
tensor([-0.5056], grad_fn=<SelectBackward0>)
tensor([-4.0375], grad_fn=<SelectBackward0>)
tensor([0.3553], grad_fn=<SelectBackward0>)
tensor([-4.2988], grad_fn=<SelectBackward0>)
tensor([-0.1973], grad_fn=<SelectBackward0>)
tensor([-4.2379], grad_fn=<SelectBackward0>)
tensor([0.4500], grad_fn=<SelectBackward0>)
tensor([-5.0109], grad_fn=<SelectBackward0>)
tensor([-0.0933], grad_fn=<SelectBackward0>)
tensor([-2.6796], grad_fn=<SelectBackward0>)
tensor([0.5297], grad_fn=<SelectBackward0>)
tensor([-4.6406], grad_fn=<SelectBackward0>)
tensor([-0.2109], grad_fn=<SelectBackward0>)
tensor([-3.5353], grad_fn=<SelectBackward0>)
tensor([-0.5070], grad_fn=<SelectBackward0>)
tensor([-4.3985], grad_fn=<SelectBackward0>)
tensor([-0.1146], grad_fn=<SelectBackward0>)
tensor([-4.7204], grad_fn=<SelectBackward0>)
tensor([-0.0057], grad_fn=<SelectBackward0>)
tensor([-3.2896], grad_fn=<SelectBackward0>)
tensor([-0.7472], grad_fn=<SelectBackward0>)
tensor([-3.7739], grad_fn=<SelectBackward0>)
tensor([0.6789], grad_fn=<SelectBackward0>)
tensor([-3.9867], grad_fn=<SelectBackward0>)
tensor([-0.5410], grad_fn=<SelectBackward0>)
tensor([-4.1239], grad_fn=<SelectBackward0>)
tensor([-0.0849], grad_fn=<SelectBackward0>)
tensor([-4.3614], grad_fn=<SelectBackward0>)
tensor([-0.0534], grad_fn=<SelectBackward0>)
tensor([-2.6731], grad_fn=<SelectBackward0>)
tensor([1.1109], grad_fn=<SelectBackward0>)
tensor([-6.0457], grad_fn=<SelectBackward0>)
tensor([0.6962], grad_fn=<SelectBackward0>)
tensor([-3.8332], grad_fn=<SelectBackward0>)
tensor([0.8489], grad_fn=<SelectBackward0>)
tensor([-3.8543], grad_fn=<SelectBackward0>)
